Id,name,location,time,cost,services
bf6ad8e8-6351-4996-b96f-c274c6b5eb0c,Tour 6N5Đ Mỹ Tho honeymoon,Mỹ Tho,6N5Đ,5293000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Nước suối mỗi ngày, Xe du lịch, Xe đưa đón, Ảnh kỷ niệm"
a8e57e8e-9d15-4649-8e0f-028c3ea55822,Tour 6N5Đ Lạng Sơn biển đảo,Lạng Sơn,6N5Đ,6220000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày"
392dc0c5-292a-4a06-bd4f-170dbeb32a11,Tour 3N2Đ Đà Nẵng biển đảo,Đà Nẵng,3N2Đ,6763000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Ảnh kỷ niệm"
486cbd00-7e02-44bc-ad36-0fd7bcf7b07b,Tour 4N3Đ Bến Tre gia đình,Bến Tre,4N3Đ,4800000,"1 bữa hải sản, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 4*, Nước suối mỗi ngày, Xe du lịch, Ăn sáng hàng ngày"
201307c9-51e9-4f35-be89-7b113326827e,Tour 5N4Đ Tam Đảo núi rừng,Tam Đảo,5N4Đ,4425000,"Buffet sáng, Bảo hiểm du lịch, Khách sạn 3*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch"
e45b7045-0642-40a1-ab55-591e4ba441d8,Tour 5N4Đ Yên Bái gia đình,Yên Bái,5N4Đ,6190000,"1 bữa hải sản, Hướng dẫn viên, Khách sạn 4*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày, Ảnh kỷ niệm"
4c1ff844-b3d0-42f7-bb61-ed0157c0c7a3,Tour 2N1Đ Pleiku gia đình,Pleiku,2N1Đ,6179000,"1 bữa hải sản, Khách sạn 3*, Khách sạn 4*, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
6464bb1c-cbfc-41b6-b3f6-0faaa268bb29,Tour 3N2Đ Cà Mau ẩm thực,Cà Mau,3N2Đ,3576000,"Bảo hiểm du lịch, Miễn phí xe đạp, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
1440e265-90cd-4b82-a9bb-451ae9df4913,Tour 2N1Đ Hội An nghỉ dưỡng,Hội An,2N1Đ,7125000,"1 bữa hải sản, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 3*, Khách sạn 4*, Spa 30 phút, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
0b6d1911-1b98-48f0-9042-5951788d605a,Tour 3N2Đ Hạ Long honeymoon,Hạ Long,3N2Đ,2883000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
d18d911a-d3b8-4fa3-a32e-a219dd58d773,Tour 2N1Đ Quy Nhơn mạo hiểm,Quy Nhơn,2N1Đ,5059000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 4*, Vé máy bay khứ hồi, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
37f454c8-708b-459f-9a40-ef717ef0a8ae,Tour 6N5Đ Huế ẩm thực,Huế,6N5Đ,7741000,"1 bữa hải sản, Bảo hiểm du lịch, Kayak/đi thuyền, Miễn phí xe đạp, Nước suối mỗi ngày, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay"
c9eb2d25-55f6-44cb-aef5-f7b09d0c6ab2,Tour 6N5Đ Mộc Châu nghỉ dưỡng,Mộc Châu,6N5Đ,5263000,"1 bữa hải sản, Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 4*, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
b0e1d751-5e4d-42b5-82ea-2c7360b39cf2,Tour 5N4Đ Huế núi rừng,Huế,5N4Đ,5498000,"1 bữa hải sản, Buffet sáng, Khách sạn 3*, Nước suối mỗi ngày, Vé máy bay khứ hồi, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
3c49d62c-2e92-42c4-b880-53ed2f432319,Tour 4N3Đ Quảng Bình văn hoá - lịch sử,Quảng Bình,4N3Đ,4376000,"1 bữa hải sản, Buffet sáng, Hướng dẫn viên, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày"
ee6a972a-5ed2-4c2f-8cff-c9a9c0e7adaf,Tour 5N4Đ Hà Giang mạo hiểm,Hà Giang,5N4Đ,6067000,"1 bữa hải sản, Hướng dẫn viên, Khách sạn 3*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Ảnh kỷ niệm"
620f7e10-69ba-44c7-89d4-c468177d2353,Tour 3N2Đ Buôn Ma Thuột núi rừng,Buôn Ma Thuột,3N2Đ,3315000,"Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 3*, Khách sạn 4*, Nước suối mỗi ngày, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
d4a6f34b-bedf-400e-8054-7161bc3951ca,Tour 5N4Đ Cao Bằng biển đảo,Cao Bằng,5N4Đ,5497000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 3*, Spa 30 phút, Xe du lịch, Xe đưa đón"
0b69537c-7603-4a74-bfc1-c2b7184e7005,Tour 4N3Đ Hà Nội gia đình,Hà Nội,4N3Đ,3688000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 3*, Nước suối mỗi ngày, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
1091a251-08a0-496f-98ea-771b5a1b3d48,Tour 2N1Đ Châu Đốc ẩm thực,Châu Đốc,2N1Đ,2173000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 3*, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày"
ff8b711c-d36b-43c2-9e17-93c7e64abab4,Tour 5N4Đ Pleiku honeymoon,Pleiku,5N4Đ,4955000,"Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 4*, Miễn phí xe đạp, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay"
34412822-44b5-4d6d-9bd9-d064b7c4eb91,Tour 3N2Đ Buôn Ma Thuột văn hoá - lịch sử,Buôn Ma Thuột,3N2Đ,3564000,"Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
a071e966-f88f-4d1f-9ff6-0549487df5ce,Tour 5N4Đ Hội An gia đình,Hội An,5N4Đ,7269000,"1 bữa hải sản, Hướng dẫn viên, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
b851befd-b3b3-454f-a5f0-45d83df32ac7,Tour 6N5Đ Nha Trang biển đảo,Nha Trang,6N5Đ,8359000,"Buffet sáng, Hướng dẫn viên, Khách sạn 3*, Miễn phí xe đạp, Nước suối mỗi ngày, Spa 30 phút, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
3ac57c1a-3c1c-4ed2-83c6-7b824b6d69de,Tour 3N2Đ Nha Trang văn hoá - lịch sử,Nha Trang,3N2Đ,6842000,"Buffet sáng, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
b928820a-eb7e-4d1a-b9a4-40e7cd160b20,Tour 5N4Đ Sapa biển đảo,Sapa,5N4Đ,3788000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 4*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch"
e85bb3b3-6391-49ed-86c7-da206a6fd698,Tour 5N4Đ Lạng Sơn gia đình,Lạng Sơn,5N4Đ,3817000,"Buffet sáng, Khách sạn 3*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
c757686e-b310-4e38-8ce3-2677c82db054,Tour 2N1Đ Tam Đảo ẩm thực,Tam Đảo,2N1Đ,3216000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 4*, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày, Ảnh kỷ niệm"
607ce068-e064-4c9d-9a48-bd38a8de9bd7,Tour 5N4Đ Mộc Châu mạo hiểm,Mộc Châu,5N4Đ,5550000,"Buffet sáng, Bảo hiểm du lịch, Khách sạn 3*, Khách sạn 4*, Nước suối mỗi ngày, Xe du lịch, Xe đưa đón"
c49a3e10-46aa-4044-b4d1-ccf959a665f5,Tour 3N2Đ Pleiku honeymoon,Pleiku,3N2Đ,3623000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Nước suối mỗi ngày, Spa 30 phút, Vé máy bay khứ hồi, Xe đón tiễn sân bay, Ảnh kỷ niệm"
edf96e9d-4082-425d-82ee-844fb07f4dd0,Tour 4N3Đ Phú Yên gia đình,Phú Yên,4N3Đ,7801000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Vé máy bay khứ hồi, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
45c75b05-a9ac-4aa4-bb49-76a978f279bf,Tour 2N1Đ Sóc Trăng gia đình,Sóc Trăng,2N1Đ,1816000,"1 bữa hải sản, Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Nước suối mỗi ngày, Xe du lịch"
78bbc315-c214-4aca-8e60-3cddbc73f235,Tour 6N5Đ Cao Bằng honeymoon,Cao Bằng,6N5Đ,6283000,"Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 4*, Miễn phí xe đạp, Vé tham quan, Xe du lịch, Xe đưa đón"
ab120deb-0c89-47fe-a9fe-2d1d63941604,Tour 4N3Đ Trà Vinh núi rừng,Trà Vinh,4N3Đ,3022000,"Buffet sáng, Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Nước suối mỗi ngày, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
37696176-a926-4a6b-b5da-afaace96a627,Tour 4N3Đ Sapa mạo hiểm,Sapa,4N3Đ,5721000,"Hướng dẫn viên, Khách sạn 3*, Nước suối mỗi ngày, Spa 30 phút, Xe du lịch, Xe đưa đón"
57a6287d-253b-4701-bb6a-44c4e3bfc0a3,Tour 3N2Đ Phú Yên gia đình,Phú Yên,3N2Đ,3597000,"Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 4*, Nước suối mỗi ngày, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
75ced2f5-92b6-4185-a16f-0b000e3250e7,Tour 6N5Đ Hội An ẩm thực,Hội An,6N5Đ,8824000,"Buffet sáng, Bảo hiểm du lịch, Khách sạn 4*, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
6ab7139d-1f78-4df4-8c0f-ca4f4a52466c,Tour 2N1Đ Đà Nẵng văn hoá - lịch sử,Đà Nẵng,2N1Đ,7228000,"Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Spa 30 phút, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
e1b62763-5dff-46b6-a3cf-f1edfd555691,Tour 3N2Đ Ninh Bình gia đình,Ninh Bình,3N2Đ,4433000,"1 bữa hải sản, Hướng dẫn viên, Khách sạn 4*, Nước suối mỗi ngày, Spa 30 phút, Xe du lịch, Ăn sáng hàng ngày"
e8dd9c71-b929-44c0-8f13-5d96305d0e62,Tour 6N5Đ Pleiku ẩm thực,Pleiku,6N5Đ,7378000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Vé máy bay khứ hồi, Xe đón tiễn sân bay"
bc8a2806-75bf-487b-98a7-2bd0416a6c64,Tour 3N2Đ Hội An văn hoá - lịch sử,Hội An,3N2Đ,4687000,"Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón, Ảnh kỷ niệm"
a57c0d11-ff5e-4bc3-81a3-e9a1a33dfece,Tour 5N4Đ Vũng Tàu gia đình,Vũng Tàu,5N4Đ,8494000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
aa0f2809-1355-417e-8fab-ce848a1ef8d1,Tour 5N4Đ Phan Thiết mạo hiểm,Phan Thiết,5N4Đ,7330000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Miễn phí xe đạp, Xe du lịch, Ăn sáng hàng ngày"
96ee7102-54f6-4e2b-a18f-e0b55660a310,Tour 6N5Đ Đà Nẵng mạo hiểm,Đà Nẵng,6N5Đ,8974000,"Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Vé tham quan, Xe du lịch, Xe đưa đón, Ảnh kỷ niệm"
b60a2427-6067-4c3c-86a2-953d7b73c53d,Tour 5N4Đ Phú Quốc văn hoá - lịch sử,Phú Quốc,5N4Đ,7420000,"Bảo hiểm du lịch, Khách sạn 3*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
1fd5b9a2-da66-4ff1-813a-e133e29ab986,Tour 3N2Đ Yên Bái nghỉ dưỡng,Yên Bái,3N2Đ,4993000,"1 bữa hải sản, Hướng dẫn viên, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Xe đưa đón"
83458ffa-acf4-4243-9c08-6aaafd24b746,Tour 2N1Đ Hội An gia đình,Hội An,2N1Đ,5911000,"Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày"
f90dc41b-6340-4611-b508-f6f0e2d2fe97,Tour 3N2Đ Yên Bái gia đình,Yên Bái,3N2Đ,2245000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Miễn phí xe đạp, Nước suối mỗi ngày, Spa 30 phút, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
f3dbe372-e4bd-4522-bc04-bb5c1a8ddce9,Tour 6N5Đ Cao Bằng biển đảo,Cao Bằng,6N5Đ,6183000,"1 bữa hải sản, Bảo hiểm du lịch, Kayak/đi thuyền, Khách sạn 4*, Nước suối mỗi ngày, Spa 30 phút, Xe du lịch, Xe đưa đón"
