Id,name,location,time,cost,services
112a7d3e-9029-4507-82b0-c42345ae5a10,Tour 5N4Đ Cần Thơ gia đình,Cần Thơ,5N4Đ,4045000,"Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Nước suối mỗi ngày, Spa 30 phút, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
e4fa2ab1-8934-4c5b-9208-90a76fb27c77,Tour 2N1Đ Quảng Bình biển đảo,Quảng Bình,2N1Đ,6740000,"Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón"
9b21c752-5b6e-4851-bd22-67de87c6b333,Tour 6N5Đ Yên Bái mạo hiểm,Yên Bái,6N5Đ,4662000,"1 bữa hải sản, Bảo hiểm du lịch, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
5b29c413-c517-4f56-9f02-4db0e8ad9bcb,Tour 2N1Đ Trà Vinh honeymoon,Trà Vinh,2N1Đ,2305000,"1 bữa hải sản, Buffet sáng, Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Xe du lịch, Xe đưa đón"
b1fcaa29-3689-4ea5-97c8-247e09afa755,Tour 4N3Đ Yên Bái văn hoá - lịch sử,Yên Bái,4N3Đ,3211000,"Bảo hiểm du lịch, Miễn phí xe đạp, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
6fad5477-f6f5-4b7a-93e9-8143cbd4d0c3,Tour 3N2Đ Trà Vinh nghỉ dưỡng,Trà Vinh,3N2Đ,2240000,"Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 4*, Spa 30 phút, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày, Ảnh kỷ niệm"
176dc461-6185-42be-aa71-663bb380b34c,Tour 4N3Đ Đà Nẵng ẩm thực,Đà Nẵng,4N3Đ,5095000,"Bảo hiểm du lịch, Khách sạn 3*, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ảnh kỷ niệm"
7917bdfc-e313-4426-8acc-01fc85524318,Tour 6N5Đ Hà Giang biển đảo,Hà Giang,6N5Đ,3879000,"Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Xe du lịch, Ăn sáng hàng ngày"
e7a269de-04da-46ef-b8ec-b549f0ebf29a,Tour 3N2Đ Kon Tum mạo hiểm,Kon Tum,3N2Đ,4441000,"Bảo hiểm du lịch, Khách sạn 3*, Miễn phí xe đạp, Nước suối mỗi ngày, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
d72fbee4-0268-49fa-80df-c24249bac244,Tour 5N4Đ Phú Yên văn hoá - lịch sử,Phú Yên,5N4Đ,5808000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 4*, Spa 30 phút, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
d65a9054-4a10-4c1e-a4b3-eee9e5034ce1,Tour 2N1Đ Buôn Ma Thuột núi rừng,Buôn Ma Thuột,2N1Đ,4811000,"Bảo hiểm du lịch, Khách sạn 3*, Nước suối mỗi ngày, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày, Ảnh kỷ niệm"
4d6258b9-26fa-4cdf-8fcd-0d3ad297e72e,Tour 4N3Đ Lạng Sơn honeymoon,Lạng Sơn,4N3Đ,5941000,"1 bữa hải sản, Bảo hiểm du lịch, Kayak/đi thuyền, Khách sạn 4*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
3e0b77e2-b240-40a5-8095-e05f77c50325,Tour 5N4Đ Buôn Ma Thuột nghỉ dưỡng,Buôn Ma Thuột,5N4Đ,5993000,"Khách sạn 4*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
da69d8c7-331e-48ff-b5ed-24f3d7ef5a2f,Tour 4N3Đ Hà Giang gia đình,Hà Giang,4N3Đ,5156000,"Bảo hiểm du lịch, Hướng dẫn viên, Spa 30 phút, Vé tham quan, Xe du lịch, Xe đưa đón"
5c4a9d65-72ef-46bb-b53f-f0f379e5fd64,Tour 3N2Đ Nam Định núi rừng,Nam Định,3N2Đ,3705000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Xe du lịch, Ảnh kỷ niệm"
5f2bddd6-5a38-40e6-9822-a45e38cccff0,Tour 6N5Đ Cao Bằng nghỉ dưỡng,Cao Bằng,6N5Đ,5519000,"1 bữa hải sản, Bảo hiểm du lịch, Khách sạn 3*, Khách sạn 4*, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày"
7b38977c-9332-424d-b1f8-f8904b579cd9,Tour 2N1Đ Hạ Long gia đình,Hạ Long,2N1Đ,2829000,"Bảo hiểm du lịch, Hướng dẫn viên, Miễn phí xe đạp, Nước suối mỗi ngày, Xe du lịch, Ăn sáng hàng ngày, Ảnh kỷ niệm"
40a6294b-ca38-4964-be08-adfc1815572f,Tour 4N3Đ Pleiku văn hoá - lịch sử,Pleiku,4N3Đ,5626000,"1 bữa hải sản, Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
45bcbfd8-9125-4eb6-9beb-708c7c5e51e0,Tour 6N5Đ Bến Tre biển đảo,Bến Tre,6N5Đ,5366000,"Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 3*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón"
4eef0196-8d53-41a4-be2f-d0abf6174fad,Tour 5N4Đ Hải Phòng văn hoá - lịch sử,Hải Phòng,5N4Đ,3960000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày, Ảnh kỷ niệm"
9e4b1a34-ff0a-4aa3-b625-1713873d62aa,Tour 3N2Đ Đà Lạt văn hoá - lịch sử,Đà Lạt,3N2Đ,3261000,"Buffet sáng, Hướng dẫn viên, Khách sạn 3*, Nước suối mỗi ngày, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
fd4186b4-7b98-4c03-a96f-4145bb3d761d,Tour 4N3Đ Nam Định ẩm thực,Nam Định,4N3Đ,4691000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Xe du lịch, Xe đưa đón"
2a06388e-21c7-45c0-ade0-cd3cc0be4436,Tour 6N5Đ Đà Lạt honeymoon,Đà Lạt,6N5Đ,5754000,"Hướng dẫn viên, Khách sạn 3*, Miễn phí xe đạp, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón"
56a495c3-8dbc-46af-baa7-4c6f49777171,Tour 3N2Đ Yên Bái văn hoá - lịch sử,Yên Bái,3N2Đ,3814000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Vé tham quan, Xe du lịch"
e0a47310-ec99-4b46-9705-28d6dcd6ceae,Tour 6N5Đ Phan Thiết văn hoá - lịch sử,Phan Thiết,6N5Đ,7834000,"1 bữa hải sản, Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 4*, Nước suối mỗi ngày, Spa 30 phút, Xe du lịch, Ăn sáng hàng ngày"
a3545e39-3652-4d84-9abb-f2db8f4116e3,Tour 2N1Đ Nam Định ẩm thực,Nam Định,2N1Đ,2425000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 4*, Miễn phí xe đạp, Spa 30 phút, Xe du lịch, Ăn sáng hàng ngày"
dee1a76d-ce73-4058-8b0e-bf03d8480ac5,Tour 2N1Đ Bến Tre nghỉ dưỡng,Bến Tre,2N1Đ,1779000,"1 bữa hải sản, Buffet sáng, Bảo hiểm du lịch, Khách sạn 3*, Khách sạn 4*, Vé tham quan, Xe du lịch"
6c5eb81e-127e-4782-bb59-efb0806c4307,Tour 6N5Đ Phan Thiết honeymoon,Phan Thiết,6N5Đ,6910000,"1 bữa hải sản, Bảo hiểm du lịch, Kayak/đi thuyền, Khách sạn 3*, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
e7376e6e-4e3c-4996-b8a3-3e0fa2e76af4,Tour 2N1Đ Phú Quốc văn hoá - lịch sử,Phú Quốc,2N1Đ,4087000,"Bảo hiểm du lịch, Kayak/đi thuyền, Khách sạn 3*, Miễn phí xe đạp, Nước suối mỗi ngày, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay"
d5011706-15ea-4712-9e61-4c4b7c51bc7f,Tour 5N4Đ Hà Nội biển đảo,Hà Nội,5N4Đ,4212000,"1 bữa hải sản, Bảo hiểm du lịch, Khách sạn 4*, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
80b260c1-eeb9-4e01-995d-3af697fdecb7,Tour 3N2Đ Phú Yên ẩm thực,Phú Yên,3N2Đ,5079000,"Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày, Ảnh kỷ niệm"
8b5dfb0d-85fd-46b6-a6ad-3891a4c75721,Tour 2N1Đ Côn Đảo núi rừng,Côn Đảo,2N1Đ,4381000,"Buffet sáng, Bảo hiểm du lịch, Khách sạn 4*, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
a9a0041d-42be-4789-8bc0-914da3870d77,Tour 6N5Đ Bến Tre núi rừng,Bến Tre,6N5Đ,3377000,"Khách sạn 3*, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
6272d673-1739-4bc8-8876-c49c12c74897,Tour 6N5Đ Cần Thơ văn hoá - lịch sử,Cần Thơ,6N5Đ,4667000,"1 bữa hải sản, Bảo hiểm du lịch, Miễn phí xe đạp, Nước suối mỗi ngày, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
ae5e1464-c83a-48a7-9954-704ad0607bb5,Tour 6N5Đ Quy Nhơn biển đảo,Quy Nhơn,6N5Đ,6014000,"Nước suối mỗi ngày, Spa 30 phút, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
677cda83-4c57-4f74-b03e-e9aae30f3efc,Tour 4N3Đ Sóc Trăng nghỉ dưỡng,Sóc Trăng,4N3Đ,2751000,"Buffet sáng, Bảo hiểm du lịch, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 4*, Nước suối mỗi ngày, Spa 30 phút, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
b6b5e75c-8f51-4cc2-be08-e92a0b9ff7ab,Tour 6N5Đ Đà Nẵng ẩm thực,Đà Nẵng,6N5Đ,8265000,"Bảo hiểm du lịch, Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Vé máy bay khứ hồi, Xe đón tiễn sân bay"
853a89c0-bdef-4ec1-87c7-c61614533ba4,Tour 4N3Đ Pleiku núi rừng,Pleiku,4N3Đ,4954000,"1 bữa hải sản, Hướng dẫn viên, Kayak/đi thuyền, Khách sạn 4*, Nước suối mỗi ngày, Spa 30 phút, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay"
8af0c841-a9c0-472c-b6cc-ea34c45c7136,Tour 3N2Đ Phú Yên mạo hiểm,Phú Yên,3N2Đ,6022000,"Bảo hiểm du lịch, Khách sạn 3*, Spa 30 phút, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
2548102a-578a-4703-aa55-8579b902f2b7,Tour 3N2Đ Hải Phòng núi rừng,Hải Phòng,3N2Đ,3705000,"1 bữa hải sản, Bảo hiểm du lịch, Kayak/đi thuyền, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày"
0c669ad4-28c2-4ac7-8c89-30566d258919,Tour 3N2Đ Hải Phòng gia đình,Hải Phòng,3N2Đ,3763000,"Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 3*, Xe du lịch, Xe đưa đón, Ảnh kỷ niệm"
45b72512-1340-4100-899d-75c9e290b307,Tour 3N2Đ Trà Vinh nghỉ dưỡng,Trà Vinh,3N2Đ,2723000,"1 bữa hải sản, Khách sạn 3*, Khách sạn 4*, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Xe đưa đón"
0293a94a-bd64-40a6-b2c9-f1a3766133d0,Tour 4N3Đ Châu Đốc gia đình,Châu Đốc,4N3Đ,4766000,"Bảo hiểm du lịch, Hướng dẫn viên, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Xe đưa đón"
42cf9f00-e95b-46a0-bc2c-256fa3ef33ef,Tour 6N5Đ Hà Nội mạo hiểm,Hà Nội,6N5Đ,5720000,"Bảo hiểm du lịch, Kayak/đi thuyền, Khách sạn 3*, Miễn phí xe đạp, Nước suối mỗi ngày, Spa 30 phút, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày"
a72886d3-dc05-43fd-ab85-f5b8160230f1,Tour 4N3Đ Buôn Ma Thuột núi rừng,Buôn Ma Thuột,4N3Đ,4390000,"1 bữa hải sản, Buffet sáng, Hướng dẫn viên, Khách sạn 3*, Nước suối mỗi ngày, Spa 30 phút, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay"
790ff352-6dee-4446-82d6-f2be194e38d7,Tour 3N2Đ Vũng Tàu núi rừng,Vũng Tàu,3N2Đ,6293000,"1 bữa hải sản, Bảo hiểm du lịch, Hướng dẫn viên, Khách sạn 4*, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
b9aeced9-9806-403f-8189-3057418ca54c,Tour 6N5Đ Tam Đảo văn hoá - lịch sử,Tam Đảo,6N5Đ,5006000,"1 bữa hải sản, Buffet sáng, Bảo hiểm du lịch, Khách sạn 3*, Khách sạn 4*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày"
47623e33-14e4-46c9-b585-7e8ba4cf1a06,Tour 5N4Đ Mỹ Tho gia đình,Mỹ Tho,5N4Đ,3266000,"Bảo hiểm du lịch, Khách sạn 3*, Khách sạn 4*, Miễn phí xe đạp, Nước suối mỗi ngày, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày, Ảnh kỷ niệm"
aca2b2f2-4b2a-4975-a361-1544e78c7bd2,Tour 5N4Đ Hạ Long ẩm thực,Hạ Long,5N4Đ,3559000,"Kayak/đi thuyền, Khách sạn 3*, Khách sạn 4*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Xe đưa đón, Ăn sáng hàng ngày"
6ea1cc0d-149d-41a6-9cae-e39c146a40bd,Tour 6N5Đ Đà Nẵng ẩm thực,Đà Nẵng,6N5Đ,6696000,"Buffet sáng, Bảo hiểm du lịch, Khách sạn 4*, Miễn phí xe đạp, Vé máy bay khứ hồi, Vé tham quan, Xe đón tiễn sân bay, Ăn sáng hàng ngày"
8003d095-8a5b-43b7-a0ff-c5e73ecf3580,Tour 5N4Đ Mỹ Tho núi rừng,Mỹ Tho,5N4Đ,3244000,"Bảo hiểm du lịch, Kayak/đi thuyền, Khách sạn 4*, Nước suối mỗi ngày, Vé tham quan, Xe du lịch, Ăn sáng hàng ngày"
